/* WebbApp */

top: 779px;



/* darker grass */

position: absolute;
left: 97.46%;
right: -6.8%;
top: 83.2%;
bottom: 6.45%;

background: #427C42;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* white flower */

position: absolute;
width: 34.74px;
height: 38.6px;
left: 1312.16px;
top: 938.57px;



/* Clip path group */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 93.54%;
bottom: 5.7%;



/* awe */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 93.54%;
bottom: 5.7%;



/* Vector */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 93.54%;
bottom: 5.7%;

background: #000000;


/* Group */

position: absolute;
left: 92.37%;
right: 6.52%;
top: 93.57%;
bottom: 5.83%;



/* Clip path group */

position: absolute;
left: 92.37%;
right: 6.52%;
top: 93.57%;
bottom: 5.83%;



/* awf */

position: absolute;
left: 92.37%;
right: 6.52%;
top: 93.57%;
bottom: 5.83%;



/* Vector */

position: absolute;
left: 92.37%;
right: 6.52%;
top: 93.57%;
bottom: 5.83%;

background: #000000;


/* Group */

position: absolute;
left: 92.23%;
right: 6.38%;
top: 93.05%;
bottom: 5.32%;



/* Vector */

position: absolute;
left: 92.23%;
right: 6.38%;
top: 93.05%;
bottom: 5.32%;

background: linear-gradient(204.27deg, #D3EAF0 24.88%, #D3EAF0 37.44%, #D3EAF0 43.73%, #D3EAF0 46.87%, #D3EAF0 48.44%, #D3EAF0 49.23%, #D3EAF0 49.62%, #E0F0F4 49.82%, #ECF6F9 50.01%, #F6FAFC 50.21%, #FFFFFF 50.4%, #FFFFFF 50.8%, #FFFFFF 51.58%, #FFFFFF 53.15%, #FFFFFF 56.3%, #FFFFFF 62.58%, #FFFFFF 75.15%);


/* Clip path group */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 93.16%;
bottom: 5.33%;



/* awh */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 93.16%;
bottom: 5.33%;



/* Vector */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 93.16%;
bottom: 5.33%;

background: #000000;


/* Group */

position: absolute;
left: 92.34%;
right: 6.48%;
top: 93.39%;
bottom: 5.39%;



/* Clip path group */

position: absolute;
left: 92.34%;
right: 6.48%;
top: 93.39%;
bottom: 5.39%;



/* awi */

position: absolute;
left: 92.34%;
right: 6.48%;
top: 93.39%;
bottom: 5.39%;



/* Vector */

position: absolute;
left: 92.34%;
right: 6.48%;
top: 93.39%;
bottom: 5.39%;

background: #000000;


/* Group */

position: absolute;
left: 92.04%;
right: 6.19%;
top: 92.83%;
bottom: 4.83%;



/* Vector */

position: absolute;
left: 92.04%;
right: 6.19%;
top: 92.83%;
bottom: 4.83%;

background: linear-gradient(109.29deg, #D3EAF0 18.11%, #D3EAF0 26.09%, #D3EAF0 28.08%, #D3EAF0 29.08%, #D4EAF0 29.58%, #D5EBF1 30.07%, #D5EBF1 30.57%, #D6EBF1 31.07%, #D7ECF1 31.57%, #D7ECF1 32.07%, #D8ECF2 32.57%, #D9EDF2 33.07%, #D9EDF2 33.56%, #DAEDF2 34.06%, #DBEEF3 34.56%, #DBEEF3 35.06%, #DCEEF3 35.56%, #DDEFF3 36.06%, #DDEFF3 36.55%, #DEEFF4 37.05%, #DFEFF4 37.55%, #DFF0F4 38.05%, #E0F0F4 38.55%, #E0F0F5 39.05%, #E1F1F5 39.55%, #E2F1F5 40.04%, #E2F1F5 40.54%, #E3F2F5 41.04%, #E4F2F6 41.54%, #E4F2F6 42.04%, #E5F3F6 42.54%, #E6F3F6 43.03%, #E6F3F7 43.53%, #E7F4F7 44.03%, #E8F4F7 44.53%, #E8F4F7 45.03%, #E9F5F8 45.53%, #EAF5F8 46.03%, #EAF5F8 46.52%, #EBF5F8 47.02%, #ECF6F8 47.52%, #ECF6F9 48.02%, #EDF6F9 48.52%, #EEF7F9 49.02%, #EEF7F9 49.51%, #EFF7FA 50.01%, #F0F8FA 50.51%, #F0F8FA 51.01%, #F1F8FA 51.51%, #F2F9FA 52.01%, #F2F9FB 52.5%, #F3F9FB 53%, #F4FAFB 53.5%, #F4FAFB 54%, #F5FAFC 54.5%, #F6FBFC 55%, #F6FBFC 55.5%, #F7FBFC 55.99%, #F8FBFC 56.49%, #F8FCFD 56.99%, #F9FCFD 57.49%, #FAFCFD 57.99%, #FAFDFD 58.49%, #FBFDFE 58.98%, #FCFDFE 59.48%, #FCFEFE 59.98%, #FDFEFE 60.48%, #FEFEFF 60.98%, #FEFFFF 61.48%, #FFFFFF 61.98%, #FFFFFF 65.96%, #FFFFFF 81.91%);


/* Clip path group */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 92.41%;
bottom: 6.46%;



/* awk */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 92.41%;
bottom: 6.46%;



/* Vector */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 92.41%;
bottom: 6.46%;

background: #000000;


/* Group */

position: absolute;
left: 92.36%;
right: 6.71%;
top: 92.47%;
bottom: 6.48%;



/* Clip path group */

position: absolute;
left: 92.36%;
right: 6.71%;
top: 92.47%;
bottom: 6.48%;



/* awl */

position: absolute;
left: 92.36%;
right: 6.71%;
top: 92.47%;
bottom: 6.48%;



/* Vector */

position: absolute;
left: 92.36%;
right: 6.71%;
top: 92.47%;
bottom: 6.48%;

background: #000000;


/* Group */

position: absolute;
left: 92.12%;
right: 6.46%;
top: 92.04%;
bottom: 6.05%;



/* Vector */

position: absolute;
left: 92.12%;
right: 6.46%;
top: 92.04%;
bottom: 6.05%;

background: linear-gradient(201.41deg, #D3EAF0 20.99%, #D3EAF0 21.9%, #D4EBF0 22.8%, #D5EBF1 23.71%, #D6EBF1 24.61%, #D7ECF1 25.52%, #D7ECF2 26.43%, #D8ECF2 27.33%, #D9EDF2 28.24%, #DAEDF2 29.15%, #DBEEF3 30.05%, #DBEEF3 30.96%, #DCEEF3 31.86%, #DDEFF3 32.77%, #DEEFF4 33.68%, #DFF0F4 34.58%, #DFF0F4 35.49%, #E0F0F4 36.39%, #E1F1F5 37.3%, #E2F1F5 38.21%, #E3F1F5 39.11%, #E3F2F6 40.02%, #E4F2F6 40.92%, #E5F3F6 41.83%, #E6F3F6 42.74%, #E7F3F7 43.64%, #E7F4F7 44.55%, #E8F4F7 45.46%, #E9F4F7 46.36%, #EAF5F8 47.27%, #EBF5F8 48.17%, #EBF6F8 49.08%, #ECF6F9 49.99%, #EDF6F9 50.89%, #EEF7F9 51.8%, #EFF7F9 52.7%, #EFF8FA 53.61%, #F0F8FA 54.52%, #F1F8FA 55.42%, #F2F9FA 56.33%, #F3F9FB 57.23%, #F3F9FB 58.14%, #F4FAFB 59.05%, #F5FAFC 59.95%, #F6FBFC 60.86%, #F7FBFC 61.77%, #F7FBFC 62.67%, #F8FCFD 63.58%, #F9FCFD 64.48%, #FAFCFD 65.39%, #FBFDFD 66.3%, #FBFDFE 67.2%, #FCFEFE 68.11%, #FDFEFE 69.01%, #FEFEFF 69.92%, #FFFFFF 71.73%, #FFFFFF 78.98%);


/* Clip path group */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 92.03%;
bottom: 6.08%;



/* awn */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 92.03%;
bottom: 6.08%;



/* Vector */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 92.03%;
bottom: 6.08%;

background: #000000;


/* Group */

position: absolute;
left: 92.32%;
right: 6.57%;
top: 92.17%;
bottom: 6.41%;



/* Clip path group */

position: absolute;
left: 92.32%;
right: 6.57%;
top: 92.17%;
bottom: 6.41%;



/* awo */

position: absolute;
left: 92.32%;
right: 6.57%;
top: 92.17%;
bottom: 6.41%;



/* Vector */

position: absolute;
left: 92.32%;
right: 6.57%;
top: 92.17%;
bottom: 6.41%;

background: #000000;


/* Group */

position: absolute;
left: 91.82%;
right: 6.06%;
top: 91.4%;
bottom: 5.63%;



/* Vector */

position: absolute;
left: 91.82%;
right: 6.06%;
top: 91.4%;
bottom: 5.63%;

background: linear-gradient(50.54deg, #D3EAF0 24.64%, #D3EAF0 30.98%, #D3EAF0 31.77%, #D3EAF0 32.17%, #D4EAF0 32.56%, #D5EBF1 32.96%, #D5EBF1 33.36%, #D6EBF1 33.75%, #D7ECF1 34.15%, #D7ECF1 34.55%, #D8ECF2 34.94%, #D9EDF2 35.34%, #D9EDF2 35.73%, #DAEDF2 36.13%, #DBEEF3 36.53%, #DCEEF3 36.92%, #DCEEF3 37.32%, #DDEFF3 37.72%, #DEEFF4 38.11%, #DEEFF4 38.51%, #DFF0F4 38.9%, #E0F0F4 39.3%, #E0F0F5 39.7%, #E1F1F5 40.09%, #E2F1F5 40.49%, #E3F1F5 40.89%, #E3F2F6 41.28%, #E4F2F6 41.68%, #E5F2F6 42.08%, #E5F3F6 42.47%, #E6F3F6 42.87%, #E7F3F7 43.26%, #E7F4F7 43.66%, #E8F4F7 44.06%, #E9F4F7 44.45%, #EAF5F8 44.85%, #EAF5F8 45.25%, #EBF5F8 45.64%, #ECF6F8 46.04%, #ECF6F9 46.43%, #EDF6F9 46.83%, #EEF7F9 47.23%, #EEF7F9 47.62%, #EFF7FA 48.02%, #F0F8FA 48.42%, #F1F8FA 48.81%, #F1F8FA 49.21%, #F2F9FB 49.6%, #F3F9FB 50%, #F3F9FB 50.4%, #F4FAFB 50.79%, #F5FAFB 51.19%, #F5FAFC 51.59%, #F6FBFC 51.98%, #F7FBFC 52.38%, #F7FBFC 52.77%, #F8FCFD 53.17%, #F9FCFD 53.57%, #FAFCFD 53.96%, #FAFDFD 54.36%, #FBFDFE 54.76%, #FCFDFE 55.15%, #FCFEFE 55.55%, #FDFEFE 55.94%, #FEFEFF 56.34%, #FFFFFF 62.68%, #FFFFFF 75.36%);


/* Clip path group */

position: absolute;
left: 91.93%;
right: 7.54%;
top: 91.66%;
bottom: 6.46%;



/* awq */

position: absolute;
left: 91.93%;
right: 7.54%;
top: 91.66%;
bottom: 6.46%;



/* Vector */

position: absolute;
left: 91.93%;
right: 7.54%;
top: 91.66%;
bottom: 6.46%;

background: #000000;


/* Group */

position: absolute;
left: 92.15%;
right: 7.67%;
top: 91.85%;
bottom: 6.5%;



/* Clip path group */

position: absolute;
left: 92.15%;
right: 7.67%;
top: 91.85%;
bottom: 6.5%;



/* awr */

position: absolute;
left: 92.15%;
right: 7.67%;
top: 91.85%;
bottom: 6.5%;



/* Vector */

position: absolute;
left: 92.15%;
right: 7.67%;
top: 91.85%;
bottom: 6.5%;

background: #000000;


/* Group */

position: absolute;
left: 91.76%;
right: 7.28%;
top: 91.76%;
bottom: 6.41%;



/* Vector */

position: absolute;
left: 91.76%;
right: 7.28%;
top: 91.76%;
bottom: 6.41%;

background: linear-gradient(195.5deg, #D3EAF0 12.46%, #D3EAF0 17.15%, #D4EAF0 18.33%, #D5EBF1 19.5%, #D6EBF1 20.68%, #D7ECF1 21.85%, #D7ECF2 23.02%, #D8EDF2 24.2%, #D9EDF2 25.37%, #DAEDF2 26.54%, #DBEEF3 27.72%, #DCEEF3 28.89%, #DDEFF3 30.07%, #DEEFF4 31.24%, #DFF0F4 32.41%, #E0F0F4 33.59%, #E0F0F5 34.76%, #E1F1F5 35.94%, #E2F1F5 37.11%, #E3F2F5 38.28%, #E4F2F6 39.46%, #E5F3F6 40.63%, #E6F3F6 41.81%, #E7F3F7 42.98%, #E8F4F7 44.15%, #E9F4F7 45.33%, #E9F5F8 46.5%, #EAF5F8 47.67%, #EBF6F8 48.85%, #ECF6F9 50.02%, #EDF6F9 51.2%, #EEF7F9 52.37%, #EFF7F9 53.54%, #F0F8FA 54.72%, #F1F8FA 55.89%, #F2F9FA 57.07%, #F2F9FB 58.24%, #F3F9FB 59.41%, #F4FAFB 60.59%, #F5FAFC 61.76%, #F6FBFC 62.94%, #F7FBFC 64.11%, #F8FCFD 65.28%, #F9FCFD 66.46%, #FAFCFD 67.63%, #FBFDFD 68.8%, #FBFDFE 69.98%, #FCFEFE 71.15%, #FDFEFE 72.33%, #FEFFFF 73.5%, #FFFFFF 78.2%, #FFFFFF 87.59%);


/* Clip path group */

position: absolute;
left: 91.66%;
right: 7.27%;
top: 91.66%;
bottom: 6.08%;



/* awt */

position: absolute;
left: 91.66%;
right: 7.27%;
top: 91.66%;
bottom: 6.08%;



/* Vector */

position: absolute;
left: 91.66%;
right: 7.27%;
top: 91.66%;
bottom: 6.08%;

background: #000000;


/* Group */

position: absolute;
left: 91.77%;
right: 7.37%;
top: 91.84%;
bottom: 6.45%;



/* Clip path group */

position: absolute;
left: 91.77%;
right: 7.37%;
top: 91.84%;
bottom: 6.45%;



/* awu */

position: absolute;
left: 91.77%;
right: 7.37%;
top: 91.84%;
bottom: 6.45%;



/* Vector */

position: absolute;
left: 91.77%;
right: 7.37%;
top: 91.84%;
bottom: 6.45%;

background: #000000;


/* Group */

position: absolute;
left: 91.56%;
right: 7.17%;
top: 91.64%;
bottom: 6.24%;



/* Vector */

position: absolute;
left: 91.56%;
right: 7.17%;
top: 91.64%;
bottom: 6.24%;

